参絪腹,坝穨嘿,坝穨,祅癘篈,竒,絥,摸
1805315,ホ產澄┍,籓カ跋硄て刁394918腹,砞ミ,121.5554833,25.0311938,都┍穨
1826183,阂初〡柏,穝カキ匪跋穝カキ匪跋底刁50腹,砞ミ,121.723154,25.024192,都┍穨
1848004,不ド穨︽,穝カい㎝跋ッ㎝隔695腹,砞ミ,121.4961765,25.0060735,都┍穨
1898593,胺,穝カい㎝跋穝ネ刁150腹,砞ミ,121.483524,25.000633,都┍穨
1929224,疩纒┍,穝カ狾爵跋⒉チ隔⒈琿⒋⒏腹加,砞ミ,121.479245,25.014793,都┍穨
2083370,狟種︽,穝カ跋纒隔42ぇ1腹,砞ミ,121.4959789,25.0724879,都┍穨
2083435,懂稯砍穨,穝カ甽跋紈隔101腹,砞ミ,121.376444,24.9434188,都┍穨
2085285,ě珇︽,穝カ跋ó隔繷刁13128腹5加,砞ミ,121.48548,25.075882,都┍穨
2099252,︽,穝カ穝缠跋茫狶隔茫璣42ぇ2腹,砞ミ,121.443674,25.027451,都┍穨
2101102,言Θ穨,穝カ跋в隔1琿47腹(1加),砞ミ,121.4258356,25.0455048,都┍穨
2101927,产哩ㄈ紁┬,穝カ穝┍跋貉兼隔25腹(1加),砞ミ,121.534329,24.956017,都┍穨
2102539,ㄊㄥ┍,穝カ狾爵跋約舦隔35腹,砞ミ,121.462535,24.9917113,都┍穨
2103404,翬縪砍穨,穝カ跋く稲刁392腹(1加),砞ミ,121.490787,25.080909,都┍穨
2106520,碄碄,穝カ莫瑆跋刁82腹,砞ミ,121.462247,25.0803848,都┍穨
2107555,び锭〡柏繻,籓カ狶跋い隔7琿113腹,砞ミ,121.5316631,25.1223839,都┍穨
2107773,方秏獽讽┍,穝カ甽跋ΤれńΤれ135腹,砞ミ,121.432364,24.863415,都┍穨
2107859,碔磃坝︽,穝カッ㎝跋玂キ隔205腹(1加),砞ミ,121.508775,25.0049321,都┍穨
2108111,懂祅都┍,穝カαゎ跋穝き隔1琿75腹糷,砞ミ,121.645707,25.061104,都┍穨
2109913,窲<U+62C5>难┍,穝カαゎ跋┚У狥隔436腹,砞ミ,121.6661502,25.0723829,都┍穨
2109929,狶贾穨,穝カ狾爵跋繻玡狥隔112腹5加,砞ミ,121.4634318,25.0075897,都┍穨
2113466,冠绑,穝カ穝┍跋肝刁359腹(2加),砞ミ,121.4891375,24.9483385,都┍穨
2114057,┚眒ㄩ︽,穝カ臿簈跋瓣隔191腹,砞ミ,121.349533,24.9534307,都┍穨
2114752,谨腜┍,穝カ狾爵跋い隔2琿9039腹,砞ミ,121.4762696,25.0150087,都┍穨
2116169,隰穨,穝カń跋纒μ隔2琿20020腹6加,砞ミ,121.4331924,25.1593061,都┍穨
2118005,﹟伦穨,穝カń跋┚У隔187腹(1加),砞ミ,121.4227073,25.1607261,都┍穨
2118238,攫紇钩,穝カい㎝跋砍玭隔2琿15917腹6加,砞ミ,121.505716,24.9835109,都┍穨
2119237,猾坝︽,穝カ穝┍跋チ隔86腹,砞ミ,121.5344295,24.972756,都┍穨
2119476,タゝ盡芥┍,穝カ臿簈跋瓣隔566腹(12加),砞ミ,121.3375363,24.9513347,都┍穨
2119659,关ネ都┍,穝カ攫狶跋Τ隔120腹,砞ミ,121.3838333,24.9495879,都┍穨
2119715,硂柑繺繻,穝カ睭跋穝カ隔3琿101132腹,砞ミ,121.4455945,25.1860565,都┍穨
2120261,稲產產┋褐綫,穝カ跋栋璣隔132腹,砞ミ,121.4847634,25.0875567,都┍穨
2123892,ㄥ穨,穝カ跋眏隔1琿256腹(1加),砞ミ,121.492476,25.067392,都┍穨
2125168,贾绑,穝カ甽跋竡隔195腹,砞ミ,121.3777514,24.9452232,都┍穨
2125272,穝翧も,穝カ睭跋い隔1琿1496ぇ29腹,砞ミ,121.4424403,25.1775784,都┍穨
2126271,刷甔钢О,穝カ穝┍跋瓣隔19腹,砞ミ,121.5380693,24.9564358,都┍穨
2127047,繻,穝カ臿簈跋瓣紋刁35腹,砞ミ,121.3496003,24.9559266,都┍穨
2127927,非┍,穝カ睭跋‵盵隔189腹(1加),砞ミ,121.4246404,25.1838509,都┍穨
2129354,竩珺竩腹も疢礖〡柏繻,穝カッ㎝跋玂隔246腹(1加),砞ミ,121.5063999,25.0128057,都┍穨
2132597,冻刊繻,穝カ穝┍跋腳い隔137腹,砞ミ,121.5498985,24.9792513,都┍穨
2133147,ゞ胐甧,穝カ狾爵跋ッ伦刁221腹,砞ミ,121.4769324,25.02125,都┍穨
2136670,ㄉ癘┍,穝カ穝┍跋チ隔125腹,砞ミ,121.534586,24.972247,都┍穨
2137220,承︽,穝カαゎ跋い砍隔204腹,砞ミ,121.6314243,25.0662172,都┍穨
2137621,都┍,穝カい㎝跋硈隔256腹,砞ミ,121.4869764,24.9969413,都┍穨
2139162,く稲都┍,穝カ狶跋く稲隔2琿15腹,砞ミ,121.3857924,25.0761051,都┍穨
2143095,礵穨,穝カ睭跋穝ネ刁5139ぇ2腹,砞ミ,121.440911,25.1760801,都┍穨
2143428,蚎碄穨,穝カ睭跋￤郴隔71015腹,砞ミ,121.4826809,25.1583753,都┍穨
2146229,﹗┍,穝カ狾爵跋ゅて隔1琿4215腹(1加),砞ミ,121.4652441,25.0187829,都┍穨
2146712,碟仙〡柏繻,穝カい㎝跋硈隔250腹,砞ミ,121.4871906,24.9968638,都┍穨
2147156,翠Ще繺┍,穝カッ㎝跋玂キ隔179腹,砞ミ,121.5092725,25.0053809,都┍穨
2149507,不侯坝︽,穝カ睭跋穝ネ刁45腹(1加),砞ミ,121.4389526,25.1743201,都┍穨
2152777,瞊尺羚┍,穝カ狾爵跋紋隔104腹,砞ミ,121.4620296,25.0056203,都┍穨
2195895,盢κ砯︽,穝カ穝缠跋穝缠隔⒉⒊⒍腹加,砞ミ,121.452211,25.033824,都┍穨
2215647,范狶綫,穝カ穝┍跋チ舦隔23ぇ1腹(1加),砞ミ,121.5417454,24.9828082,都┍穨
2215718,ポキゅ承坝︽,穝カ狾爵跋ゅて隔1琿4518腹(1加),砞ミ,121.4652441,25.0187829,都┍穨
2218911,筪碔眒ㄩ︽,穝カ跋いァ隔2琿183腹(1加),砞ミ,121.442231,24.975847,都┍穨
2218953,オ─珺腹┍,穝カń跋纒μ隔1琿35610腹,砞ミ,121.4519246,25.1312113,都┍穨
2219382,<U+8846>港┍,穝カ攫狶跋ゅて刁26腹(1加),砞ミ,121.4194627,24.9877783,都┍穨
2220923,в瑍︾┍,穝カ跋в隔3琿119腹(1加),砞ミ,121.4251578,25.0408036,都┍穨
2221134,疟臟羚,穝カ狶跋ゅて隔2琿151腹,砞ミ,121.3798669,25.0831743,都┍穨
2221606,翬砍穨,穝カ睭跋穝隔129腹,砞ミ,121.4491643,25.1789017,都┍穨
2221649,獺砍穨,穝カ跋く稲刁392腹(1加),砞ミ,121.490787,25.080909,都┍穨
2222372,脯莫〡柏ネ繻,穝カ跋獵冻隔240腹,砞ミ,121.4589903,24.980541,都┍穨
2222422,現腳坝︽,穝カ穝缠跋てΘ隔393腹,砞ミ,121.465008,25.058509,都┍穨
2222491,耻狦ツ┍,穝カい㎝跋硈隔250腹,砞ミ,121.4871906,24.9968638,都┍穨
2224744,刁美砃穨,穝カい㎝跋玭隔513腹(1加),砞ミ,121.5081433,24.9874709,都┍穨
2224842,蔱產ふ扯叼繺芔,穝カń跋寸差繷刁22腹,砞ミ,121.4349034,25.1585975,都┍穨
2225413,贾痕〡柏繻,穝カ风跋縊隔3琿90腹(1加),砞ミ,121.8056225,25.1083669,都┍穨
2228495,﹟獵е┍,穝カń跋い隔2琿257腹(1加),砞ミ,121.4026304,25.1488633,都┍穨
2228946,钢瞇砍穨,穝カ穝缠跋い刁14腹,砞ミ,121.4494888,25.0375363,都┍穨
2229641,贾甫都┍,穝カ甽跋チネ刁106ぇ3腹4加,砞ミ,121.3736131,24.935463,都┍穨
2231105,猌じ砍穨,穝カ穝缠跋穝笵7琿223腹,砞ミ,121.4126362,25.0291283,都┍穨
2234172,稲吹稼狦┍,穝カ睭跋睭隔⒊琿⒋⒏⒌腹加,砞ミ,121.4516452,25.2288396,都┍穨
2236208,花狦,穝カ睭跋┚刁⒍腹加,砞ミ,121.4436641,25.1761216,都┍穨
2240202,匪娩坝︽,穝カ狾爵跋チ隔2琿206ぇ2腹,砞ミ,121.4786648,25.0121028,都┍穨
2240603,ㄎü狦,穝カ跋いタ隔⒉琿⒍⒌腹?0加,砞ミ,121.4423261,24.9749366,都┍穨
2242573,ㄓ褐都┍,穝カ狾爵跋き舦刁37腹1加,砞ミ,121.4644676,24.9941499,都┍穨
2244994,礨礨硉繺都┍,穝カń跋い隔2琿261腹(1加),砞ミ,121.402411,25.1487984,都┍穨
2256392,愀狶<U+8CD0>┍,穝カ睭跋茾ń?9愀狶⒋⒏腹加,砞ミ,121.4557105,25.1591695,都┍穨
2265934,骸砮笲眒,穝カ穝缠跋い翠隔335腹(1加),砞ミ,121.4522281,25.045245,都┍穨
2266498,ò砍穨,穝カ甽跋隔33腹,砞ミ,121.3737204,24.9309316,都┍穨
2266510,┥砍穨,穝カ攫狶跋懂隔295腹,砞ミ,121.3791487,24.9486003,都┍穨
2267460,〡柏,穝カい㎝跋穝砍刁171腹,砞ミ,121.5123205,25.0026051,都┍穨
2267573,猀眏坝┍,穝カ莫瑆跋チ竡刁49腹(1加),砞ミ,121.4721824,25.089239,都┍穨
2267692,狦︽,穝カαゎ跋Θ隔5963腹,砞ミ,121.6609364,25.0722802,都┍穨
2270227,琭苍穨,穝カい㎝跋チ刁6828ぇ1腹,砞ミ,121.4787681,24.9987723,都┍穨
2270280,伴伴<U+83D3>鏓,穝カッ㎝跋ッじ隔12腹(1加),砞ミ,121.5221518,25.0002202,都┍穨
2272864,蔼膘疾瞴繻,穝カ跋厩隔180腹,砞ミ,121.4477851,24.9777923,都┍穨
2280415,冻〡柏,穝カ穝┍跋刁250腹(1加),砞ミ,121.540481,24.963749,都┍穨
2283481,簙躇娶狦┍,穝カ穝┍跋穝隔⒈琿⒌⒋腹加,砞ミ,121.5427032,24.9734544,都┍穨
2293039,ㄎ矹縷┍,穝カαゎ跋隔⒈琿⒉⒉⒊腹加,砞ミ,121.6564542,25.0669076,都┍穨
2302017,都┍,穝カ风跋隔⒊腹加,砞ミ,121.8165061,25.1057375,都┍穨
2306323,ぱ尺┍,穝カ莫瑆跋栋藉隔227腹(1加),砞ミ,121.4825102,25.0861503,都┍穨
2306631,猋忙┍,穝カ跋㎝隔4琿15腹,砞ミ,121.491267,25.074306,都┍穨
2309145,纤贾穨,穝カ睭跋いタ狥隔2琿68腹,砞ミ,121.4589193,25.1547244,都┍穨
2309222,妓淮紁┬,穝カ狾爵跋ゅて隔2琿182711腹,砞ミ,121.4722756,25.0275715,都┍穨
2315250,祇眒ㄩ︽,穝カ睭跋睲刁16ぇ1腹(1加),砞ミ,121.4452112,25.1704626,都┍穨
2320113,尺ㄓ碔坝︽,穝カ跋刁55腹,砞ミ,121.4952861,25.05678,都┍穨
2328121,縸,穝カαゎ跋打玡刁87腹1加,砞ミ,121.631415,25.070794,都┍穨
2328277,猌癩眒ㄩ︽,穝カッ㎝跋ッ㎝隔2琿314腹,砞ミ,121.516407,25.0161799,都┍穨
2328430,,穝カい㎝跋砍玭隔琿⒎⒋腹加,砞ミ,121.5100152,24.9888594,都┍穨
2331569,祇眒ㄩ︽,穝カ狾爵跋纒砍刁653腹(1加),砞ミ,121.4433,25.0014549,都┍穨
2335360,籘洱洱┍,穝カ狾爵跋い隔2琿901腹(1加),砞ミ,121.4754184,25.0163868,都┍穨
2336213,呋模,穝カい㎝跋玦刁272腹(1加),砞ミ,121.5172163,24.9936789,都┍穨
2336375,厚龟穨,穝カ￤狶跋﹜隔8琿141腹,砞ミ,121.7067063,24.9347032,都┍穨
2336902,き眒ㄩ︽,穝カ狾爵跋玭懂玭隔琿512腹,砞ミ,121.4560997,25.0054023,都┍穨
2337183,祅щ猔,穝カ穝缠跋チ狥隔22腹,砞ミ,121.428429,25.020803,都┍穨
2337515,猌庇砍穨,穝カ甽跋㎝キ刁99腹,砞ミ,121.370132,24.937951,都┍穨
2337677,à羚,穝カ穝缠跋てΘ隔103腹(1加),砞ミ,121.465339,25.046869,都┍穨
2338021,穝忙も难繻,穝カ睭跋穝琄刁28腹,砞ミ,121.4369341,25.181416,都┍穨
2338520,斑〡柏,穝カ瞏跋瞏玭隔51腹4加,砞ミ,121.6202943,25.0097172,都┍穨
2340130,稬江狦都┍,穝カ穝缠跋穝笵7琿852腹,砞ミ,121.4138091,25.023428,都┍穨
2340151,龟穨,穝カ风跋糳隔265腹(1加),砞ミ,121.826077,25.0860305,都┍穨
2340167,甪穨,穝カい㎝跋硈秤刁24腹1加,砞ミ,121.4981847,24.9978511,都┍穨
2341004,カ逼繻,穝カ跋じ刁66腹,砞ミ,121.5007857,25.0663642,都┍穨
2342159,底ぱ縊繻,穝カキ匪跋繰隔2琿141腹,砞ミ,121.7405519,25.0249229,都┍穨
2343235,眘供奸‵羚蛋,穝カッ㎝跋ッ璼隔118腹,砞ミ,121.5187599,25.0045476,都┍穨
2351240,竧皑狡Α繺都,穝カ跋锭隔1琿4332腹(1加),砞ミ,121.4881709,25.0584308,都┍穨
2357080,湓,穝カ穝缠跋刁2腹,砞ミ,121.428487,25.026798,都┍穨
2357498,纒産畊快,穝カ睭跋畆郴37ぇ4腹,砞ミ,121.4322307,25.2002796,都┍穨
2380982,レ玂笰缠,穝カ跋穝绍113ぇ7腹,砞ミ,121.5164252,25.2665985,都┍穨
2382721,抖ム︽,穝カッ㎝跋ッ㎝隔1琿212腹(1加),砞ミ,121.5145204,25.0095103,都┍穨
2383209,覶℅︽,穝カ莫瑆跋篴隔685腹(1加),砞ミ,121.4603511,25.0923937,都┍穨
2383313,ド┍,穝カ穝缠跋翠隔652腹,砞ミ,121.4264589,25.0267864,都┍穨
2383714,垂地Ν繺┍,穝カ睭跋穝琄刁177ぇ1腹,砞ミ,121.4436673,25.1810531,都┍穨
2386297,┍,穝カ跋㎝キ刁4腹(1加),砞ミ,121.6370227,25.2217704,都┍穨
2386590,ò琍︽,穝カ穝┍跋いタ隔187腹(1加),砞ミ,121.5406292,24.9721986,都┍穨
2388078,產ě┍,穝カ跋く刁20腹,砞ミ,121.4914117,25.0634509,都┍穨
2388252,ヌ鏓,穝カい㎝跋い㎝隔4010腹,砞ミ,121.499587,25.0013105,都┍穨
2390460,堵苝ホ〡柏繻,穝カ狾爵跋┎い隔1腹,砞ミ,121.460009,25.009606,都┍穨
2390763,μ疭绑,穝カ睭跋く稲刁233腹,砞ミ,121.446503,25.1713545,都┍穨
2391720,并み,穝カ狾爵跋いタ隔322腹,砞ミ,121.4547015,25.0211474,都┍穨
2394917,蝗猠坝︽,穝カ狾爵跋ゅて隔2琿182316腹(1加),砞ミ,121.4718659,25.0276944,都┍穨
2396210,膀┍,穝カい㎝跋硈隔141腹,砞ミ,121.4958751,24.998757,都┍穨
2396611,ゅてぱ〡柏繻,穝カ狾爵跋ゅて隔1琿175177腹,砞ミ,121.4652441,25.0187829,都┍穨
2396801,偿玴ち逼繻,穝カい㎝跋チ紈隔136腹,砞ミ,121.4686453,25.0005631,都┍穨
2397132,订坝︽,穝カ攫狶跋懂隔280腹,砞ミ,121.3799606,24.9472771,都┍穨
2398060,此仙讵坝︽,穝カ穝缠跋茫狶隔茫璣88ぇ3腹,砞ミ,121.443283,25.027899,都┍穨
2398189,尺瑅瑅繺都┍,穝カ狾爵跋瓣隔4腹,砞ミ,121.4566632,25.0172322,都┍穨
2403471,Τ甧┍,穝カ狾爵跋刁299腹,砞ミ,121.4301413,24.986494,都┍穨
2403747,滁货︽,穝カ穝缠跋き舦隔38腹,砞ミ,121.457564,25.0653319,都┍穨
2406239,甫簙躇┍,穝カ穝┍跋い砍隔3琿191腹,砞ミ,121.54361,24.981184,都┍穨
2408216,禫玭,穝カ蛮匪跋い地隔42腹(1加),砞ミ,121.8659729,25.0373984,都┍穨
2408314,胿璣坝︽,穝カ穝缠跋チ﹁隔376腹20加ぇ5,砞ミ,121.4275031,25.0106189,都┍穨
2408644,產男秔蔓,穝カッ㎝跋Θ隔2琿3腹,砞ミ,121.5269257,25.0013507,都┍穨
2408813,疩珆刺,穝カ跋砍隔156腹,砞ミ,121.6322798,25.2394845,都┍穨
2409714,稼猭┍,穝カ狾爵跋ゅ竧刁61腹(1加),砞ミ,121.4768842,25.031088,都┍穨
2410228,故故Ν繺,穝カい㎝跋硈隔265ぇ3腹,砞ミ,121.4911623,24.996288,都┍穨
2410254,锭Ν繺┍,穝カ跋いタ隔1762腹(1加),砞ミ,121.4832666,25.066507,都┍穨
2411943,窟〡柏繻,穝カ睭跋穝ネ刁1082腹,砞ミ,121.4398871,25.1743054,都┍穨
2414836,↘乃砍穨,穝カ睭跋穝隔129腹,砞ミ,121.4491643,25.1789017,都┍穨
2416222,┋褐禬カ︽,穝カαゎ跋狥墩刁2015腹,砞ミ,121.6346102,25.0433022,都┍穨
2416454,穝竧ゅ┍,穝カ狾爵跋玭懂狥隔106腹,砞ミ,121.4535455,25.0080678,都┍穨
2417812,﹚穨,穝カ攫狶跋ㄎ堕隔3琿408腹の410腹,砞ミ,121.3837711,24.9451326,都┍穨
2418087,ム伦穨,穝カ跋栋刁191腹2加,砞ミ,121.491551,25.054126,都┍穨
2419467,坝︽,穝カ穝┍跋眃隔3琿172腹,砞ミ,121.48959,24.951908,都┍穨
2419564,ッ啦,穝カ狾爵跋缠穛隔151腹,砞ミ,121.4716532,25.0247797,都┍穨
2420979,不砍坝腹,穝カ蛮匪跋キ狶ńキ狶眃褐產堕17ぇ1腹,砞ミ,121.853608,25.0367879,都┍穨
2422575,旱é羚┍,穝カ狶跋く稲隔1琿635腹,砞ミ,121.38598,25.0764126,都┍穨
2423434,脖〡柏,穝カ狾爵跋隔2琿215腹,砞ミ,121.4679332,25.0325008,都┍穨
2423568,绑,穝カ狾爵跋い隔2琿9018腹,砞ミ,121.475529,25.01577,都┍穨
2423770,穝坝︽,穝カ穝┍跋穝隔1琿219腹(1加),砞ミ,121.5425872,24.97129,都┍穨
2425587,都┍,穝カ穝缠跋き舦隔12916腹,砞ミ,121.4578201,25.0651014,都┍穨
2425876,フヌ僵羚┍,穝カッ㎝跋眔㎝隔166腹(1加),砞ミ,121.519565,25.0000484,都┍穨
2426431,竤繻,穝カい㎝跋い刁1781317腹(1加),砞ミ,121.5108474,24.9988143,都┍穨
2427641,ㄊ甶穨,穝カ甽跋いタ隔1琿498腹,砞ミ,121.371405,24.9260619,都┍穨
2428254,﹄瑄坝︽,穝カい㎝跋ミ紈刁150腹,砞ミ,121.486236,25.008634,都┍穨
2428260,炊炊坝︽,穝カッ㎝跋╭隔1琿168腹,砞ミ,121.518542,25.0032423,都┍穨
2429486,鮓繻,穝カ￤狶跋﹜隔8琿160腹,砞ミ,121.7072986,24.9344044,都┍穨
2429660,龟龟穨,穝カ狾爵跋瓣紋隔15820ぇ1腹7加,砞ミ,121.4619582,24.9961313,都┍穨
2430202,踌じ坝︽,穝カ狶跋眏刁8腹(1加),砞ミ,121.4002064,25.0765014,都┍穨
2430884,<U+8846>▆┍,穝カ穝缠跋ぱ不刁94腹,砞ミ,121.4151976,25.0296272,都┍穨
2432341,㎝и癬稲笲笆,穝カ穝缠跋方隔423腹3加ぇ1,砞ミ,121.4594501,25.0527621,都┍穨
2436260,都┍,穝カ跋㎝隔4琿197腹(1加),砞ミ,121.482185,25.079312,都┍穨
2436803,稼璝┰贾繺,穝カい㎝跋硈隔121腹(1加),砞ミ,121.4962407,24.9992731,都┍穨
2438794,剿淮龟穨,穝カ穝缠跋ミ獺刁122腹(1加),砞ミ,121.444229,25.0506641,都┍穨
2438942,睷ㄓ睷らΑ睷睷羚┍,穝カ穝缠跋方隔117腹,砞ミ,121.4597565,25.0421262,都┍穨
2439421,Щü繺都砞称穨,穝カ跋い地隔1琿67腹,砞ミ,121.442894,24.986728,都┍穨
2439490,禫Νと繺┍,穝カ跋い地隔1琿193腹,砞ミ,121.442894,24.986728,都┍穨
2439941,锭堕Νと繺,穝カ跋厩┎隔2琿21ぇ1腹,砞ミ,121.4494065,24.9814621,都┍穨
2440638,貉产捣肞绘┍,穝カ睭跋穝隔⒏⒌⒌腹(1加),砞ミ,121.446944,25.17825,都┍穨
2440686,臟阂疦逼,穝カ狾爵跋チ壁隔87腹,砞ミ,121.4662166,25.0084954,都┍穨
2441545,痷Τも緄ネ腃繷┍,穝カ狾爵跋ゅて隔1琿177腹(1加),砞ミ,121.4652441,25.0187829,都┍穨
2441600,繺,穝カ狾爵跋約㎝刁118腹(1加),砞ミ,121.4624926,24.9927961,都┍穨
2442903,━┍,穝カ甽跋隔1ぇ9腹(1加),砞ミ,121.370659,24.926838,都┍穨
2443142,辩篸︽,穝カい㎝跋いタ隔755腹(1加),砞ミ,121.484757,25.00024,都┍穨
2443656,郴癮都┍,穝カ狾爵跋チネ隔3琿85腹(1加),砞ミ,121.466747,25.0244131,都┍穨
2444016,贾ī坝︽,穝カ睭跋ミ隔131腹13加,砞ミ,121.463492,25.1284801,都┍穨
2445514,憨猧〡柏珇︽,穝カ狾爵跋获隔23腹,砞ミ,121.4669501,25.0311087,都┍穨
2445676,ㄟ㎝ο〡柏繻,穝カ穝缠跋┋褐隔67122腹,砞ミ,121.4506218,25.0490054,都┍穨
2446014,ッ出〡柏┍,穝カ跋いタ隔179腹(1加),砞ミ,121.4777704,25.0695734,都┍穨
2446181,ρ刁沛,穝カ臿簈跋瓾隔48腹,砞ミ,121.3487756,24.9511854,都┍穨
2446936,タ翧都┍,穝カ跋く稲刁55140腹(1加),砞ミ,121.4992089,25.0729439,都┍穨
2447273,穐胔侣瞶,穝カッ㎝跋ッ璼隔124腹,砞ミ,121.5185896,25.0045395,都┍穨
2447392,獴坝︽,穝カ狾爵跋チネ隔2琿232腹1加ぇ10,砞ミ,121.4687445,25.0226626,都┍穨
2448250,┍,穝カ莫瑆跋い隔285腹,砞ミ,121.4694179,25.078862,都┍穨
2448815,е繺┍,穝カ臿簈跋いタ隔227腹(1加),砞ミ,121.3348469,24.9390302,都┍穨
2450142,獶盽т穨,穝カッ㎝跋方ń玂キ隔115腹,砞ミ,121.510884,25.006462,都┍穨
2451607,方花坝︽,穝カ跋いァ隔2琿217腹(1加),砞ミ,121.441231,24.9739389,都┍穨
2451705,秪加都┍,穝カッ㎝跋褐㎝隔247腹,砞ミ,121.5181821,25.0073392,都┍穨
2452021,ミ穨,穝カ跋いタ隔207腹4加,砞ミ,121.476654,25.0701769,都┍穨
2483381,埋,穝カッ㎝跋ゅて隔914腹,砞ミ,121.5151952,25.0147538,都┍穨
2485395,ń硔じ┍,穝カń跋い隔2琿346ぇ1腹,砞ミ,121.4033372,25.1492418,都┍穨
2485732,甽稲瓣瑍︾┍,穝カ甽跋稲瓣隔2腹1加,砞ミ,121.373767,24.9339019,都┍穨
2485938,纳穨,穝カ穝缠跋い翠隔333腹,砞ミ,121.4522643,25.0453225,都┍穨
2486253,古繫︽,穝カ穝缠跋いキ隔127腹(1加),砞ミ,121.444661,25.046865,都┍穨
2486520,猀琭Ν繺,穝カ甽跋いタ隔2琿480腹(1加),砞ミ,121.3632846,24.9071203,都┍穨
2486818,供産綫,穝カ睭跋いタ隔1112腹,砞ミ,121.438582,25.1705409,都┍穨
2487393,虏美〡柏疢礖,穝カ穝缠跋刁68腹,砞ミ,121.4269029,25.0245151,都┍穨
2489104,眔<U+856F>吹,穝カ狾爵跋い隔2琿260腹,砞ミ,121.478835,25.018303,都┍穨
2489358,稼紈キ┍,穝カい㎝跋い刁234腹(1加),砞ミ,121.5122982,24.9985097,都┍穨
2490926,煌Ν繺繻,穝カ跋ッ褐刁130腹,砞ミ,121.4794047,25.074875,都┍穨
2493579,喘珇︽,穝カ狾爵跋ゅて隔1琿383腹(1加),砞ミ,121.467044,25.02177,都┍穨
