▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
1340766,кY└╪ж┐░╙жц,╗Oе_елдддs░╧└sж┐╕Ї356л╤82╕╣,о╓ну│]е▀,121.537554,25.065902,дщнле╬л~╣s░т╖~
1348768,кў╗╚│∙е°╖~к└,╗Oе_елдддs░╧кL┤╦е_╕Ї383л╤9╕╣1╝╙,о╓ну│]е▀,121.5260623,25.0586025,дщнле╬л~╣s░т╖~
1383048,зQ║aднкўжц,╗Oе_еле_зы░╧ж█▒j╡є5л╤71╕╣1╝╙,о╓ну│]е▀,121.5118635,25.1112651,дщнле╬л~╣s░т╖~
1403277,║╓▒dе°╖~к└,╗Oе_елдhкL░╧й╡ене_╕Ї6мq116л╤50╕╣,о╓ну│]е▀,121.5084929,25.0903131,дщнле╬л~╣s░т╖~
1440408,╣╩╣╩┬зл~жц,╗Oе_ел╕U╡╪░╧йMенжш╕Ї3мq117╕╣1╝╙,о╓ну│]е▀,121.5001934,25.0353871,дщнле╬л~╣s░т╖~
1444164,н╗┤ф▓┤├шжц,╗Oе_ел╕U╡╪░╧жш╢щ╕Ї1мq240╕╣1╝╙,о╓ну│]е▀,121.4988088,25.0347657,дщнле╬л~╣s░т╖~
1472267,─їлFкўе█о╤╡e├└┤Y,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї1мq8╕╣2╝╙лnк∙ел│ї274╕╣,о╓ну│]е▀,121.5183466,25.0322107,дщнле╬л~╣s░т╖~
1493116,и╙и╙┬зл~к└,╗Oе_ел╕U╡╪░╧к°иF╡є2мq19╕╣1╝╙,о╓ну│]е▀,121.506715,25.040749,дщнле╬л~╣s░т╖~
1502332,кўе█░╙жц,╗Oе_елдде┐░╧лnйў╕Ї1мq88╕╣,о╓ну│]е▀,121.517409,25.030793,дщнле╬л~╣s░т╖~
1540146,┬E╢hиTио░╙жц,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq743л╤19╕╣1╝╙,о╓ну│]е▀,121.580915,25.043754,дщнле╬л~╣s░т╖~
1638083,е▀╝w╛ў▒ёднкўжц,╗Oе_елд║┤Є░╧╖sй·╕Ї125╕╣(1╝╙),о╓ну│]е▀,121.5898063,25.0594412,дщнле╬л~╣s░т╖~
1642214,й╛з╡дЇ╣qжц,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq30╕╣1╝╙,о╓ну│]е▀,121.5831939,25.0456271,дщнле╬л~╣s░т╖~
1645161,╢└и╬╕s░╙й▒,╗Oе_еллn┤ф░╧муиs░|╕Ї2мq70л╤35╕╣1╝╙,о╓ну│]е▀,121.6140662,25.0455963,дщнле╬л~╣s░т╖~
1665877,╝z┐│дхиужLиъл~ишжLк└,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq403л╤1з╦11╕╣1╝╙,о╓ну│]е▀,121.5930097,25.0507945,дщнле╬л~╣s░т╖~
1700059,╓Ў┤@└ж╡гж╩│fжц,╗Oе_елдхдs░╧├╣┤╡║╓╕Ї6мq258╕╣1╝╙,о╓ну│]е▀,121.5401459,24.9917968,дщнле╬л~╣s░т╖~
1707551,╣й▓▒е°╖~к└,╗Oе_елдхдs░╧┤║╡╪╡є128л╤27╕╣1╝╙,о╓ну│]е▀,121.5479381,24.9949214,дщнле╬л~╣s░т╖~
1722194,░ъйPе°╖~к└,╖sе_ел╖sй▒░╧е_╖s╕Їв░мqв░в░в░╕╣в░╝╙,о╓ну│]е▀,121.5425872,24.97129,дщнле╬л~╣s░т╖~
1726305,кYкYм№зў║ыл~й▒,╗Oе_еле_зы░╧е█╡P╕Ї2мq68л╤1╕╣,о╓ну│]е▀,121.5163714,25.1164313,дщнле╬л~╣s░т╖~
1742728,│№мm╢Lоaоx▒M╖~ж^жм,╖sе_ел╛ЁкL░╧дде┐╕Ї638╕╣(1╝╙),о╓ну│]е▀,121.4098707,25.0164812,дщнле╬л~╣s░т╖~
1750466,ж~ж~╡o┐│╖~к└,╗Oе_елдjжw░╧йMенкF╕Ї1мq71дз3╕╣1╝╙,о╓ну│]е▀,121.5243852,25.0267665,дщнле╬л~╣s░т╖~
1751628,оxж░░╙жц,╖sе_еле├йM░╧е┴┼v╕Їв│в╕л╤в┤з╦в▓в▒╕╣в┤╝╙б]▓{│ї╢╚и╤┐ьд╜л╟и╧е╬б^,о╓ну│]е▀,121.5221004,24.997868,дщнле╬л~╣s░т╖~
1757279,┤┐кF┐│░╙жц,╗Oе_елдjжw░╧┴{и^╡є75л╤2дз4╕╣1╝╙,о╓ну│]е▀,121.5287699,25.0345975,дщнле╬л~╣s░т╖~
1792070,жnжaдшжp╖N░╙й▒,╗Oе_елдjжw░╧└sмu╡є9╕╣1╝╙,о╓ну│]е▀,121.5293605,25.0257145,дщнле╬л~╣s░т╖~
1827351,лNе[─╫ж╩│f░╙жц,╗Oе_елдhкL░╧дjкF╕Ї18дз2╕╣1╝╙,о╓ну│]е▀,121.5251664,25.0885685,дщнле╬л~╣s░т╖~
1839624,жn╛Fй~▓M╝фкA░╚к└,╗Oе_елдhкL░╧║╓╡╪╕Ї139╕╣4╝╙,о╓ну│]е▀,121.5222289,25.1027908,дщнле╬л~╣s░т╖~
1846239,дпдджц,╗Oе_елдhкL░╧й╙╝w╕Ї4мq266л╤4╕╣3╝╙,о╓ну│]е▀,121.5200943,25.0890584,дщнле╬л~╣s░т╖~
1847835,┬∙│╟жц,╗Oе_елдhкL░╧╝wжцкF╕Ї331л╤50з╦4╕╣1╝╙,о╓ну│]е▀,121.538393,25.112215,дщнле╬л~╣s░т╖~
1856912,ж╩зQдu├└╝t,╖sе_ел┼a║q░╧┼aоч╕Їв╕в░л╤в▒впз╦в│╕╣в░╝╙,о╓ну│]е▀,121.338808,24.9530239,дщнле╬л~╣s░т╖~
1857410,║a╗T░╙жц,╖sе_елкO╛Ї░╧к°ж┐╕Ї?0мq?0в▓в▒╕╣?0╝╙,о╓ну│]е▀,121.4680344,25.0323723,дщнле╬л~╣s░т╖~
1859058,╕qк@░╙й▒,╖sе_елкO╛Ї░╧╣┤ддв▒╡єв░впв▒л╤в▒в▒╕╣в░╝╙,о╓ну│]е▀,121.4452851,25.0085453,дщнле╬л~╣s░т╖~
1859753,╬ы└sжц,╖sе_елкO╛Ї░╧е┴е═╕Їв░в╡в╢╕╣в░╝╙,о╓ну│]е▀,121.4694375,25.0199243,дщнле╬л~╣s░т╖~
1860750,д@▓╬п∙▓°,╖sе_елкO╛Ї░╧╖sо№╕Їв│в▓впл╤в░в╢╕╣в░╝╙,о╓ну│]е▀,121.4581808,25.0280542,дщнле╬л~╣s░т╖~
1861054,░к│╗░╙жц,╖sе_елкO╛Ї░╧▓°╖q╕Їв░в▓в╖б╨в░╕╣в░╝╙,о╓ну│]е▀,121.4709878,25.0233295,дщнле╬л~╣s░т╖~
1861300,ж~┐│░╙й▒,╖sе_ел╛ЁкL░╧е·┐│╡є?0в╖?7╕╣,о╓ну│]е▀,121.412717,25.0030105,дщнле╬л~╣s░т╖~
1861343,д═е═жц,╖sе_елдgл░░╧дщ╖sи╜ддеб╕Їв░мqв▒в╡впл╤в░в│╕╣в░╝╙,о╓ну│]е▀,121.4434752,24.9864298,дщнле╬л~╣s░т╖~
1862238,╖╦└Y░╙жц,╖sе_елкO╛Ї░╧┬∙д@вп╕Їв▓мqв╢впл╤в▒╕╣в░╝╙,о╓ну│]е▀,121.4618415,25.0114095,дщнле╬л~╣s░т╖~
1862595,е╒кe░╙й▒,╖sе_елдgл░░╧╝s║╓╕Їв╕впл╤в▓в╢╕╣,о╓ну│]е▀,121.456024,24.9877006,дщнле╬л~╣s░т╖~
1862737,лn╗╩е°╖~жц,╖sе_ел┼a║q░╧дде┐?0╕Їв▒в░в░л╤в░в┤╕╣в░╝╙,о╓ну│]е▀,121.4793072,25.0740663,дщнле╬л~╣s░т╖~
1862928,д√ў~░╙╕╣,╖sе_ел╛ЁкL░╧в▓┐│в╢л╤в▒в┤╕╣,о╓ну│]е▀,121.4308317,24.9099824,дщнле╬л~╣s░т╖~
1863193,д╫кY╡╪░╙жц,╖sе_елдTоl░╧┤_┐│╕Їв░в░впл╤в▓з╦в░в┤╕╣в░╝╙,о╓ну│]е▀,121.3725977,24.9386489,дщнле╬л~╣s░т╖~
1863790,жW▒╢┬зл~░╙жц,╖sе_елкO╛Ї░╧дддs╕Їв▒мqв░в▓в│╕╣,о╓ну│]е▀,121.476378,25.016834,дщнле╬л~╣s░т╖~
1864003,┬╫╢╟░╙жц,╖sе_елкO╛Ї░╧дj╞[╕Їв▒мqв▓в╢л╤в▓в│╕╣в░╝╙,о╓ну│]е▀,121.448509,25.0026239,дщнле╬л~╣s░т╖~
1864123,пqе╗░╙жц,╖sе_елдgл░░╧ддеб╕Їв░мqв│в┤л╤в▒в│з╦в▓╕╣в░╝╙,о╓ну│]е▀,121.438034,24.968371,дщнле╬л~╣s░т╖~
1864284,дW▒N░╙жц,╖sе_елкO╛Ї░╧дj?1╕Їв▒мqв╢л╤в╡в░╕╣в░╝╙,о╓ну│]е▀,121.452319,24.994451,дщнле╬л~╣s░т╖~
1864910,е▀▓╗п·▄Єжц,╖sе_ел┼a║q░╧дде┐д@╕Ї253╕╣,о╓ну│]е▀,121.3546835,24.9571407,дщнле╬л~╣s░т╖~
1865164,нZк@░╙й▒,╖sе_ел┼a║q░╧┤Єдs╕Ї?7в╕╕╣,о╓ну│]е▀,121.3395513,24.9757796,дщнле╬л~╣s░т╖~
1866754,╖|┬╫░╙жц,╖sе_елкO╛Ї░╧е┴┼v╕Їв▒впв▒л╤в╢з╦в░╕╣в░╝╙,о╓ну│]е▀,121.4600007,25.0147084,дщнле╬л~╣s░т╖~
1867254,еЄд@░╙жц,╖sе_елкO╛Ї░╧├h╝w╡єв▒в│╕╣в░╝╙,о╓ну│]е▀,121.4766959,25.0328678,дщнле╬л~╣s░т╖~
1867368,пqжNднкўжц,╖sе_елкO╛Ї░╧дддs╕Їв░мqв▒впв╡л╤в░в│в░╕╣в░╝╙,о╓ну│]е▀,121.473008,25.013383,дщнле╬л~╣s░т╖~
1867450,└sм№п∙▓°,╖sе_елкO╛Ї░╧дде┐╕Їв▒?0в╡л╤в╖в╕╕╣?0╝╙,о╓ну│]е▀,121.438979,25.033112,дщнле╬л~╣s░т╖~
1867613,м╙й·дu╡{жц,╖sе_елкO╛Ї░╧дддs╕Їв▒мqв╖в╕л╤в▓з╦в░в╖╕╣в░╝╙,о╓ну│]е▀,121.474356,25.0168309,дщнле╬л~╣s░т╖~
1868681,║√м№░╙й▒,╖sе_елдTоl░╧дде┐╕Їв░мqв░в╢в╡╕╣в░╝╙,о╓ну│]е▀,121.371405,24.9260619,дщнле╬л~╣s░т╖~
1869719,╔Nвпж│┬°│fй▒,╖sе_елкO╛Ї░╧дj?1╕Ї?0мqв▓в╖л╤в░в┤в╡з╦в▓в│╕╣в░╝╙,о╓ну│]е▀,121.4565081,24.9988643,дщнле╬л~╣s░т╖~
1869730,╕Uи╬││├└к└,╖sе_ел┼a║q░╧дхд╞╕Їв░в│в┤л╤в╕╕╣в░╝╙,о╓ну│]е▀,121.356807,24.9538279,дщнле╬л~╣s░т╖~
1870286,д@д╕п∙жц,╖sе_ел┼a║q░╧дде┐дT╕Ї250╕╣(1╝╙),о╓ну│]е▀,121.3297219,24.9365974,дщнле╬л~╣s░т╖~
1870589,дO┐│░╙жц,╖sе_елкO╛Ї░╧е├рT╡єв┤в▓б╨в░╕╣в░╝╙,о╓ну│]е▀,121.4740142,25.0179752,дщнле╬л~╣s░т╖~
1871834,е┐╣Fе°╖~к└,╖sе_елдgл░░╧е├рT╕Їв▒в┤╕╣в░╝╙,о╓ну│]е▀,121.462898,24.9883579,дщнле╬л~╣s░т╖~
1872361,лэ╣F╣ъ╖~к└,╖sе_елкO╛Ї░╧дj?1╕Їв▒мqв░в╖в╢л╤в░в▓╕╣в░╝╙,о╓ну│]е▀,121.4618415,25.0114095,дщнле╬л~╣s░т╖~
1872539,л┬м╒░╙╕╣,╖sе_елдgл░░╧е├жw╡єв▓в│╕╣,о╓ну│]е▀,121.4335076,24.9647703,дщнле╬л~╣s░т╖~
1872643,жi░╢е°╖~к└,╖sе_елкO╛Ї░╧└s┐│╡єв╕в╢л╤в│╕╣в░╝╙,о╓ну│]е▀,121.4440298,25.0027489,дщнле╬л~╣s░т╖~
1872833,лHм╒░╙жц,╖sе_елкO╛Ї░╧е╨│ц╡єв│в░╕╣в░╝╙,о╓ну│]е▀,121.4825622,25.0284597,дщнле╬л~╣s░т╖~
1873066,мLдjе°╖~к└,╖sе_елкO╛Ї░╧дхд╞╕Їв▒мqв░в▒в│л╤в▓в│з╦в░вп╕╣в░╝╙,о╓ну│]е▀,121.4714764,25.0255101,дщнле╬л~╣s░т╖~
1874136,║╓╝e░╙й▒,╖sе_елкO╛Ї░╧└s┐│╡єв╢в░л╤в▒в┤╕╣в░╝╙,о╓ну│]е▀,121.4427226,25.0022024,дщнле╬л~╣s░т╖~
1874240,у╚у╚░╙й▒,╖sе_елкO╛Ї░╧дj╞[╕Їв▒мqв░в╢в│л╤в░в╡в▓з╦в▒╕╣,о╓ну│]е▀,121.4416566,25.003231,дщнле╬л~╣s░т╖~
1874311,╕tе·е°╖~к└,╖sе_елкO╛Ї░╧йп║╓╕Їв╡впл╤в╡в╢╕╣,о╓ну│]е▀,121.459914,25.0217189,дщнле╬л~╣s░т╖~
1874656,╕sдO░╙й▒,╖sе_ел┼a║q░╧░ъ╗┌дG╕Їв╡л╤в╖╕╣в░╝╙,о╓ну│]е▀,121.3386172,24.9738571,дщнле╬л~╣s░т╖~
1874676,оцзQ░╙й▒,╖sе_елкO╛Ї░╧дхд╞╕Їв░мqв░в╖в╖л╤в╢з╦в│в┤╕╣в░╝╙,о╓ну│]е▀,121.46838,25.01966,дщнле╬л~╣s░т╖~
1875120,╡╡┴и░╙й▒,╖sе_елкO╛Ї░╧дддs╕Їв▒мqв░л╤в╖вп╕╣в░╝╙,о╓ну│]е▀,121.484083,25.022023,дщнле╬л~╣s░т╖~
1875563,дOкYжц,╖sе_ел╛ЁкL░╧дде┐╕Їв┤в┤л╤в░в░╕╣в░╝╙,о╓ну│]е▀,121.4261651,24.9994209,дщнле╬л~╣s░т╖~
1875629,▓╬▒o░╙жц,╖sе_елкO╛Ї░╧дн┼v╡єв▓впл╤в▒в│з╦в▒в╡╕╣д╬в▒в╖╕╣в░╝╙,о╓ну│]е▀,121.4637184,24.9940229,дщнле╬л~╣s░т╖~
1875769,┐│╣F░╙й▒,╖sе_елдTоl░╧дхд╞╕Їв▒в┤в▒л╤в╡╕╣в░╝╙,о╓ну│]е▀,121.3672695,24.9357839,дщнле╬л~╣s░т╖~
1875959,жw╕╬жц,╖sе_елкO╛Ї░╧е┴┼v╕Їв▒впв▒л╤в░в┤з╦в│╕╣в░╝╙,о╓ну│]е▀,121.460556,25.016337,дщнле╬л~╣s░т╖~
1876444,╝e╝w░╙й▒,╖sе_елкO╛Ї░╧лn╢ожш╕Їв▒мqв▓впв░л╤в┤впз╦в░в│╕╣в░╝╙,о╓ну│]е▀,121.452343,25.017071,дщнле╬л~╣s░т╖~
1876556,о╢оїднкўжц,╖sе_елкO╛Ї░╧┐wжц╕Їв▓мqе╔енл╤в░в╖в▓╕╣в▓╝╙,о╓ну│]е▀,121.4278558,24.9849834,дщнле╬л~╣s░т╖~
1876676,╣┌ж|░╙й▒,╖sе_ел┼a║q░╧░ъ╗┌дG╕Їв▒впл╤в▓в│╕╣,о╓ну│]е▀,121.3377164,24.9757925,дщнле╬л~╣s░т╖~
1876704,еDпзжц,╖sе_елкO╛Ї░╧е┴е═╕Ї?0мq?0в▒в╢╕╣,о╓ну│]е▀,121.4685266,25.021654,дщнле╬л~╣s░т╖~
1877149,╣∙╡o░]┬°│fй▒,╖sе_елкO╛Ї░╧йMен╕Їв╖в╢╕╣?0╝╙,о╓ну│]е▀,121.461784,24.9947919,дщнле╬л~╣s░т╖~
1877485,д╕к@░╙жц,╖sе_елдgл░░╧╝s║╓╕Їв░в▒впл╤в╢╕╣в░╝╙,о╓ну│]е▀,121.501659,25.000976,дщнле╬л~╣s░т╖~
1877513,пqкv░╙й▒,╖sе_ел╛ЁкL░╧лOжw╡єв▒мqв▓в▓в╢л╤в╕дзв░╕╣в░╝╙,о╓ну│]е▀,121.4111482,25.0083984,дщнле╬л~╣s░т╖~
1877561,дп¤Gп∙жц,╖sе_елкO╛Ї░╧╖sе═╡є22╕╣1╝╙,о╓ну│]е▀,121.4831007,25.0040694,дщнле╬л~╣s░т╖~
1878148,╗и░O░╙жц,╖sе_елкO╛Ї░╧е┴кv╡єв▒в╡л╤в╕╕╣в░╝╙,о╓ну│]е▀,121.4777303,25.0338107,дщнле╬л~╣s░т╖~
1878490,жX╢з░╙жц,╖sе_елдgл░░╧дде┐╕Їв│мqв│в┤л╤в│в╕з╦в▒╕╣в░╝╙,о╓ну│]е▀,121.4428293,24.9750597,дщнле╬л~╣s░т╖~
1878750,еxе·││▓бе°╖~к└,╖sе_ел┼a║q░╧┼aоч╕Їв▒впв╡л╤в┤в░╕╣в░╝╙,о╓ну│]е▀,121.3380576,24.9603236,дщнле╬л~╣s░т╖~
1878816,еxзQдь╛╣жц,╖sе_елдgл░░╧ддеб╕Ї?7мq?0в▒в┤л╤в▒в▓╕╣?0╝╙,о╓ну│]е▀,121.438034,24.968371,дщнле╬л~╣s░т╖~
1880019,│ь╡╪││├└к└,╖sе_ел┼a║q░╧жyдs╕Ї?0в╢?7л╤в▓в┤з╦?0╕╣?0╝╙,о╓ну│]е▀,121.35192,24.9502296,дщнле╬л~╣s░т╖~
1880242,нZ°╩░╙жц,╖sе_ел┼a║q░╧╗ёжNдн╡єв░вп╕╣в░╝╙,о╓ну│]е▀,121.3264717,24.9722557,дщнле╬л~╣s░т╖~
1880313,╖sоїк@░╙й▒,╖sе_елкO╛Ї░╧дj╞[╕Ї2мq37л╤61╕╣1╝╙,о╓ну│]е▀,121.449511,25.002538,дщнле╬л~╣s░т╖~
1880480,┬E╡oе°╖~к└,╖sе_ел┼a║q░╧дхд╞╕Їв┤в▓в╢╕╣,о╓ну│]е▀,121.353007,24.947609,дщнле╬л~╣s░т╖~
1891634,й╔е▌╜`╖~╝t,╖sе_ел┼a║q░╧?7?4╡єв╖в▒╕╣?0╝╙,о╓ну│]е▀,121.3427262,24.9614967,дщнле╬л~╣s░т╖~
1892296,░▀пu▒m▓бдu├└к└,╖sе_ел┼a║q░╧е·й·╡єв╕в▒л╤в▒╕╣?0╝╙,о╓ну│]е▀,121.3465461,24.9560659,дщнле╬л~╣s░т╖~
1893751,еи▒N││▓бе°╖~к└,╖sе_ел┼a║q░╧жyдs╕Ї?0вп?0л╤в╢з╦?7╕╣?0╝╙,о╓ну│]е▀,121.3453351,24.947854,дщнле╬л~╣s░т╖~
1896574,дп╢╢жц,╖sе_елкO╛Ї░╧дK╝w╕Їв▒мq?0в╕в╢л╤в▒?0з╦в▓╕╣,о╓ну│]е▀,121.5358177,25.0459894,дщнле╬л~╣s░т╖~
1900401,╕Uжие°╖~к└,╖sе_ел┼a║q░╧лn╢о╕Їв│в░в┤╕╣в░╝╙,о╓ну│]е▀,121.3473831,24.9542033,дщнле╬л~╣s░т╖~
1900697,╡╪╕t░╙жц,╖sе_елдTоl░╧е┴е═╡є?0в╖?0╕╣?0╝╙,о╓ну│]е▀,121.376377,24.9368799,дщнле╬л~╣s░т╖~
1901106,│═│╙││├└н╗чE,╖sе_елкO╛Ї░╧е|дt╕Їв▒мqв▒в│в┤л╤в┤╕╣в░╝╙,о╓ну│]е▀,121.4507127,24.9934716,дщнле╬л~╣s░т╖~
1902055,│═е┴╣ъ╖~к└,╖sе_елкO╛Ї░╧╣ъ╜ю╕Їв╕в▓л╤в╡в▒╕╣?0╝╙,о╓ну│]е▀,121.4662642,25.0048673,дщнле╬л~╣s░т╖~
1905378,к@я·░╙жц,╖sе_ел┼a║q░╧дхйў╡є14╕╣1╝╙,о╓ну│]е▀,121.3500662,24.9539867,дщнле╬л~╣s░т╖~
1907559,й·╣F││▓бдu├└к└,╖sе_ел┼a║q░╧е·й·╡єв╕в▒л╤?7╕╣?0╝╙,о╓ну│]е▀,121.3463429,24.956229,дщнле╬л~╣s░т╖~
1909395,▒o├└е°╖~к└,╖sе_ел┼a║q░╧┼aоч╕Їв▓в╡в┤л╤в▓в┤з╦?7╕╣?0╝╙,о╓ну│]е▀,121.3321022,24.9624472,дщнле╬л~╣s░т╖~
1911619,й|╖~░╙жц,╖sе_ел╛ЁкL░╧╛Ё╖s╕Ї119╕╣1╝╙,о╓ну│]е▀,121.4281607,24.996172,дщнле╬л~╣s░т╖~
1911913,лpоїжц,╖sе_елкO╛Ї░╧е┴ж│╡єв╢в▒╕╣?0╝╙,о╓ну│]е▀,121.4654156,25.0267542,дщнле╬л~╣s░т╖~
1912125,л└дє░╙жц,╖sе_елкO╛Ї░╧д╜?3╡єв╡в╡╕╣?0╝╙,о╓ну│]е▀,121.4578576,25.0297968,дщнле╬л~╣s░т╖~
1912173,й╛╛╦░╙й▒,╖sе_елкO╛Ї░╧к°жw╡є42╕╣,о╓ну│]е▀,121.4672125,25.008674,дщнле╬л~╣s░т╖~
1912526,кFк∙жц,╖sе_елкO╛Ї░╧кFк∙╡єв▒вп╕╣?0╝╙,о╓ну│]е▀,121.45786,25.008764,дщнле╬л~╣s░т╖~
1912820,║√║aе°╖~жц,╖sе_елкO╛Ї░╧лсоH╡є?7в╡╕╣?0╝╙,о╓ну│]е▀,121.4605658,25.0050591,дщнле╬л~╣s░т╖~
1912949,жwмR░╙жц,╖sе_елкO╛Ї░╧дддs╕Ї?0мqв▒в╡в┤л╤в░вп╕╣?0╝╙,о╓ну│]е▀,121.5427093,25.0792018,дщнле╬л~╣s░т╖~
1913124,┬E╗ї░╙й▒,╖sе_елдgл░░╧лC╢│╕Їв┤в▒в▓╕╣?0╝╙,о╓ну│]е▀,121.4588539,24.9729927,дщнле╬л~╣s░т╖~
1913503,╣┼й¤░╙й▒,╖sе_ел┼a║q░╧дj┤Є╕Їв▓в▒в╡л╤в┤╕╣,о╓ну│]е▀,121.3456619,24.9703546,дщнле╬л~╣s░т╖~
1914355,еa┤f││▓бжц,╖sе_ел┼a║q░╧дддs╕Їв▒в▓в╢╕╣,о╓ну│]е▀,121.346332,24.9568972,дщнле╬л~╣s░т╖~
1915087,├нм№╢ь╜жжц,╖sе_елкO╛Ї░╧нл╝y╕Їв╕?0л╤в▒вп╕╣?0╝╙,о╓ну│]е▀,121.4607618,25.0081439,дщнле╬л~╣s░т╖~
1915431,е┐▓╬░╙й▒,╖sе_елкO╛Ї░╧?3лeжш╕Ї?0в▓?0дз?0╕╣?0╝╙,о╓ну│]е▀,121.4591776,25.0068955,дщнле╬л~╣s░т╖~
1915538,м№║Xж╩│fжц,╖sе_елкO╛Ї░╧дjдп╡єв╢в▓╕╣?0╝╙,о╓ну│]е▀,121.453995,25.016027,дщнле╬л~╣s░т╖~
1917276,д╕рTднкўзўо╞жц,╖sе_ел┼a║q░╧жyдs╕Їв▓в┤в╖╕╣?0╝╙,о╓ну│]е▀,121.3414003,24.9437736,дщнле╬л~╣s░т╖~
1919041,▒XйЎлKзQ░╙й▒,╖sе_ел┼a║q░╧┼aоч╕Їв┤в│в░╕╣в░╝╙,о╓ну│]е▀,121.3305775,24.9676241,дщнле╬л~╣s░т╖~
1919485,кўл░╗]├HдЇжц,╖sе_елкO╛Ї░╧йMен╕Їжw╝╓л╤44з╦38╕╣1╝╙,о╓ну│]е▀,121.4619561,24.9930905,дщнле╬л~╣s░т╖~
1919555,╝s└ч░╙жц,╖sе_елкO╛Ї░╧дддs╕Ї?0мq?0в┤в╖л╤в▒?7╕╣?0╝╙,о╓ну│]е▀,121.4788457,25.0184296,дщнле╬л~╣s░т╖~
1919605,д¤▒╢жи░╙жц,╖sе_ел╛ЁкL░╧лOжw╡є?0мq?0в╖дз?0╕╣?0╝╙,о╓ну│]е▀,121.422974,24.995107,дщнле╬л~╣s░т╖~
