地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市淡水區北新路129號,121.4491643,25.1789017,ROOFTOP,,,gcj02,
新北市三重區仁愛街392號(1樓),121.490787,25.080909,ROOFTOP,,,gcj02,
新北市土城區青雲路240號,121.4589903,24.980541,ROOFTOP,,,gcj02,
新北市新莊區化成路393號,121.465008,25.058509,ROOFTOP,,,gcj02,
新北市中和區連城路250號,121.4871906,24.9968638,ROOFTOP,,,gcj02,
新北市中和區南山路513號(1樓),121.5081433,24.9874709,ROOFTOP,,,gcj02,
新北市八里區渡船頭街22號,121.4349034,25.1585975,ROOFTOP,,,gcj02,
新北市瑞芳區明燈路3段90號(1樓),121.8056225,25.1083669,ROOFTOP,,,gcj02,
新北市八里區中山路2段257號(1樓),121.4026304,25.1488633,ROOFTOP,,,gcj02,
新北市新莊區建中街14號,121.4494888,25.0375363,ROOFTOP,,,gcj02,
新北市三峽區民生街106之3號4樓,121.3736131,24.935463,ROOFTOP,,,gcj02,
新北市新莊區新北大道7段223號,121.4126362,25.0291283,ROOFTOP,,,gcj02,
新北市淡水區淡金路４段５９６號１樓,121.4516452,25.2288396,ROOFTOP,,,gcj02,
新北市淡水區大忠街１７號１樓,121.4436641,25.1761216,ROOFTOP,,,gcj02,
新北市板橋區三民路2段206之2號,121.4786648,25.0121028,ROOFTOP,,,gcj02,
新北市土城區中正路３段７６號?0樓,121.4423261,24.9749366,ROOFTOP,,,gcj02,
新北市板橋區五權街37號1樓,121.4644676,24.9941499,RANGE_INTERPOLATED,,,gcj02,
新北市八里區中山路2段261號(1樓),121.402411,25.1487984,ROOFTOP,,,gcj02,
新北市淡水區竿里?9竿蓁林５９號１樓,121.4557105,25.1591695,GEOMETRIC_CENTER,,,gcj02,
新北市新莊區中港路335號(1樓),121.4522281,25.045245,ROOFTOP,,,gcj02,
新北市三峽區光明路33號,121.3737204,24.9309316,ROOFTOP,,,gcj02,
新北市樹林區大雅路295號,121.3791487,24.9486003,ROOFTOP,,,gcj02,
新北市中和區新興街17巷1號,121.5123205,25.0026051,ROOFTOP,,,gcj02,
新北市蘆洲區民義街49號(1樓),121.4721824,25.089239,RANGE_INTERPOLATED,,,gcj02,
新北市汐止區建成路59巷63號,121.6609364,25.0722802,RANGE_INTERPOLATED,,,gcj02,
新北市中和區民利街68巷2弄8之1號,121.4787681,24.9987723,RANGE_INTERPOLATED,,,gcj02,
新北市永和區永元路12號(1樓),121.5221518,25.0002202,ROOFTOP,,,gcj02,
新北市土城區學士路180號,121.4477851,24.9777923,RANGE_INTERPOLATED,,,gcj02,
新北市新店區光明街250號(1樓),121.540481,24.963749,ROOFTOP,,,gcj02,
新北市新店區北新路２段６５號１樓,121.5427032,24.9734544,ROOFTOP,,,gcj02,
新北市汐止區大同路２段３３４號（１樓）,121.6564542,25.0669076,ROOFTOP,,,gcj02,
新北市瑞芳區三爪子坑路１４號１樓,121.8165061,25.1057375,ROOFTOP,,,gcj02,
新北市蘆洲區集賢路227號(1樓),121.4825102,25.0861503,ROOFTOP,,,gcj02,
新北市三重區三和路4段15號,121.491267,25.074306,ROOFTOP,,,gcj02,
新北市淡水區中正東路2段68號,121.4589193,25.1547244,ROOFTOP,,,gcj02,
新北市板橋區文化路2段182巷7弄11號,121.4722756,25.0275715,ROOFTOP,,,gcj02,
新北市淡水區清水街16之1號(1樓),121.4452112,25.1704626,ROOFTOP,,,gcj02,
新北市三重區同安街55號,121.4952861,25.05678,ROOFTOP,,,gcj02,
新北市汐止區湖前街87號1樓,121.631415,25.070794,ROOFTOP,,,gcj02,
新北市永和區永和路2段314號,121.516407,25.0161799,ROOFTOP,,,gcj02,
新北市中和區興南路１段８５巷１號１樓,121.5100152,24.9888594,ROOFTOP,,,gcj02,
新北市板橋區龍興街65巷3號(1樓),121.4433,25.0014549,ROOFTOP,,,gcj02,
新北市板橋區中山路2段90巷1號(1樓),121.4754184,25.0163868,ROOFTOP,,,gcj02,
新北市中和區大勇街27巷2號(1樓),121.5172163,24.9936789,ROOFTOP,,,gcj02,
新北市坪林區北宜路8段141號,121.7067063,24.9347032,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區南雅南路一段5巷12號,121.4560997,25.0054023,ROOFTOP,,,gcj02,
新北市新莊區民安東路22號,121.428429,25.020803,ROOFTOP,,,gcj02,
新北市三峽區和平街99號,121.370132,24.937951,ROOFTOP,,,gcj02,
新北市新莊區化成路103號(1樓),121.465339,25.046869,ROOFTOP,,,gcj02,
新北市淡水區新春街28號,121.4369341,25.181416,ROOFTOP,,,gcj02,
新北市深坑區深南路51號4樓,121.6202943,25.0097172,ROOFTOP,,,gcj02,
新北市新莊區新北大道7段852號,121.4138091,25.023428,ROOFTOP,,,gcj02,
新北市瑞芳區柴寮路265號(1樓),121.826077,25.0860305,RANGE_INTERPOLATED,,,gcj02,
新北市中和區連勝街24號1樓,121.4981847,24.9978511,ROOFTOP,,,gcj02,
新北市三重區長元街66號,121.5007857,25.0663642,ROOFTOP,,,gcj02,
新北市平溪區靜安路2段141號,121.7405519,25.0249229,RANGE_INTERPOLATED,,,gcj02,
新北市永和區永貞路118號,121.5187599,25.0045476,ROOFTOP,,,gcj02,
新北市三重區重陽路1段43巷32號(1樓),121.4881709,25.0584308,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區建安街2號,121.428487,25.026798,ROOFTOP,,,gcj02,
新北市淡水區崁頂37之4號,121.4322307,25.2002796,RANGE_INTERPOLATED,,,gcj02,
新北市三芝區新庄子113之7號,121.5164252,25.2665985,ROOFTOP,,,gcj02,
新北市永和區永和路1段212號(1樓),121.5145204,25.0095103,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路685號(1樓),121.4603511,25.0923937,ROOFTOP,,,gcj02,
新北市新莊區後港一路65巷2號,121.4264589,25.0267864,ROOFTOP,,,gcj02,
新北市淡水區新春街177之1號,121.4436673,25.1810531,ROOFTOP,,,gcj02,
新北市金山區和平街4號(1樓),121.6370227,25.2217704,RANGE_INTERPOLATED,,,gcj02,
新北市新店區中正路187號(1樓),121.5406292,24.9721986,ROOFTOP,,,gcj02,
新北市三重區大仁街20號,121.4914117,25.0634509,ROOFTOP,,,gcj02,
新北市中和區中和路40巷10號,121.499587,25.0013105,ROOFTOP,,,gcj02,
新北市板橋區府中路1號,121.460009,25.009606,ROOFTOP,,,gcj02,
新北市淡水區仁愛街2巷33號,121.446503,25.1713545,ROOFTOP,,,gcj02,
新北市板橋區中正路322號,121.4547015,25.0211474,ROOFTOP,,,gcj02,
新北市板橋區文化路2段182巷3弄16號(1樓),121.4718659,25.0276944,ROOFTOP,,,gcj02,
新北市中和區連城路141號,121.4958751,24.998757,ROOFTOP,,,gcj02,
新北市板橋區文化路1段175、177號,121.4652441,25.0187829,ROOFTOP,,,gcj02,
新北市中和區民德路136號,121.4686453,25.0005631,ROOFTOP,,,gcj02,
新北市樹林區大雅路280號,121.3799606,24.9472771,ROOFTOP,,,gcj02,
新北市新莊區瓊林路瓊英巷8弄8之3號,121.443283,25.027899,ROOFTOP,,,gcj02,
新北市板橋區國光路4號,121.4566632,25.0172322,ROOFTOP,,,gcj02,
新北市板橋區金門街299號,121.4301413,24.986494,ROOFTOP,,,gcj02,
新北市新莊區五權一路38號,121.457564,25.0653319,ROOFTOP,,,gcj02,
新北市新店區中興路3段191號,121.54361,24.981184,ROOFTOP,,,gcj02,
新北市雙溪區中華路42號(1樓),121.8659729,25.0373984,ROOFTOP,,,gcj02,
新北市新莊區民安西路376號20樓之5,121.4275031,25.0106189,ROOFTOP,,,gcj02,
新北市永和區成功路2段3號,121.5269257,25.0013507,ROOFTOP,,,gcj02,
新北市金山區海興路156號,121.6322798,25.2394845,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區文聖街61號(1樓),121.4768842,25.031088,ROOFTOP,,,gcj02,
新北市中和區連城路265之3號,121.4911623,24.996288,ROOFTOP,,,gcj02,
新北市三重區中正北路176巷2號(1樓),121.4832666,25.066507,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區新生街108巷2號,121.4398871,25.1743054,ROOFTOP,,,gcj02,
新北市淡水區北新路129號,121.4491643,25.1789017,ROOFTOP,,,gcj02,
新北市汐止區東勢街201巷5號,121.6346102,25.0433022,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區南雅東路106號,121.4535455,25.0080678,ROOFTOP,,,gcj02,
新北市樹林區佳園路3段408號及410號,121.3837711,24.9451326,ROOFTOP,,,gcj02,
新北市三重區集美街191號2樓,121.491551,25.054126,ROOFTOP,,,gcj02,
新北市新店區安康路3段172號,121.48959,24.951908,ROOFTOP,,,gcj02,
新北市板橋區莊敬路151號,121.4716532,25.0247797,ROOFTOP,,,gcj02,
新北市雙溪區平林里外平林康福家園17之1號,121.853608,25.0367879,GEOMETRIC_CENTER,,,gcj02,
新北市林口區仁愛路1段635號,121.38598,25.0764126,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區長江路2段215號,121.4679332,25.0325008,ROOFTOP,,,gcj02,
新北市板橋區中山路2段90巷18號,121.475529,25.01577,ROOFTOP,,,gcj02,
新北市新店區北新路1段219號(1樓),121.5425872,24.97129,ROOFTOP,,,gcj02,
新北市新莊區五權一路12巷9弄16號,121.4578201,25.0651014,ROOFTOP,,,gcj02,
新北市永和區得和路166號(1樓),121.519565,25.0000484,ROOFTOP,,,gcj02,
新北市中和區中安街178巷13弄17號(1樓),121.5108474,24.9988143,ROOFTOP,,,gcj02,
新北市三峽區中正路1段498號,121.371405,24.9260619,ROOFTOP,,,gcj02,
新北市中和區立德街150號,121.486236,25.008634,ROOFTOP,,,gcj02,
新北市永和區秀朗路1段168號,121.518542,25.0032423,ROOFTOP,,,gcj02,
新北市坪林區北宜路8段160號,121.7072986,24.9344044,ROOFTOP,,,gcj02,
新北市板橋區國慶路158巷20之1號7樓,121.4619582,24.9961313,RANGE_INTERPOLATED,,,gcj02,
新北市林口區自強七街8號(1樓),121.4002064,25.0765014,ROOFTOP,,,gcj02,
新北市新莊區天祥街94號,121.4151976,25.0296272,ROOFTOP,,,gcj02,
新北市新莊區思源路423號3樓之1,121.4594501,25.0527621,ROOFTOP,,,gcj02,
新北市三重區三和路4段197號(1樓),121.482185,25.079312,ROOFTOP,,,gcj02,
新北市中和區連城路121號(1樓),121.4962407,24.9992731,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區立信三街12巷2號(1樓),121.444229,25.0506641,ROOFTOP,,,gcj02,
新北市新莊區思源路117號,121.4597565,25.0421262,ROOFTOP,,,gcj02,
新北市土城區中華路1段67號,121.442894,24.986728,ROOFTOP,,,gcj02,
新北市土城區中華路1段193號,121.442894,24.986728,ROOFTOP,,,gcj02,
新北市土城區學府路2段21之1號,121.4494065,24.9814621,ROOFTOP,,,gcj02,
新北市淡水區北新路９６巷６號(1樓),121.446944,25.17825,ROOFTOP,,,gcj02,
新北市板橋區民族路87號,121.4662166,25.0084954,ROOFTOP,,,gcj02,
新北市板橋區文化路1段177號(1樓),121.4652441,25.0187829,ROOFTOP,,,gcj02,
新北市板橋區廣和街118號(1樓),121.4624926,24.9927961,ROOFTOP,,,gcj02,
新北市三峽區大同路1之9號(1樓),121.370659,24.926838,ROOFTOP,,,gcj02,
新北市中和區中正路755號(1樓),121.484757,25.00024,ROOFTOP,,,gcj02,
新北市板橋區民生路3段85號(1樓),121.466747,25.0244131,ROOFTOP,,,gcj02,
新北市淡水區自立路1巷31號13樓,121.463492,25.1284801,ROOFTOP,,,gcj02,
新北市板橋區吳鳳路23號,121.4669501,25.0311087,ROOFTOP,,,gcj02,
新北市新莊區幸福路671巷2弄2號,121.4506218,25.0490054,ROOFTOP,,,gcj02,
新北市三重區中正北路179號(1樓),121.4777704,25.0695734,ROOFTOP,,,gcj02,
新北市鶯歌區尖山埔路48號,121.3487756,24.9511854,ROOFTOP,,,gcj02,
新北市三重區仁愛街55巷140號(1樓),121.4992089,25.0729439,ROOFTOP,,,gcj02,
新北市永和區永貞路124號,121.5185896,25.0045395,ROOFTOP,,,gcj02,
新北市板橋區民生路2段232號1樓之10,121.4687445,25.0226626,ROOFTOP,,,gcj02,
新北市蘆洲區中山二路285號,121.4694179,25.078862,ROOFTOP,,,gcj02,
新北市鶯歌區中正三路227號(1樓),121.3348469,24.9390302,ROOFTOP,,,gcj02,
新北市永和區水源里保平路115號,121.510884,25.006462,ROOFTOP,,,gcj02,
新北市土城區中央路2段217號(1樓),121.441231,24.9739389,ROOFTOP,,,gcj02,
新北市永和區福和路247號,121.5181821,25.0073392,ROOFTOP,,,gcj02,
新北市三重區中正北路207號4樓,121.476654,25.0701769,ROOFTOP,,,gcj02,
新北市永和區文化路9巷14號,121.5151952,25.0147538,ROOFTOP,,,gcj02,
新北市八里區中山路2段346之1號,121.4033372,25.1492418,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區愛國路2號1樓,121.373767,24.9339019,ROOFTOP,,,gcj02,
新北市新莊區中港路333號,121.4522643,25.0453225,ROOFTOP,,,gcj02,
新北市新莊區中平路127號(1樓),121.444661,25.046865,ROOFTOP,,,gcj02,
新北市三峽區中正路2段480號(1樓),121.3632846,24.9071203,ROOFTOP,,,gcj02,
新北市淡水區中正路11巷12號,121.438582,25.1705409,ROOFTOP,,,gcj02,
新北市新莊區建安街68號,121.4269029,25.0245151,ROOFTOP,,,gcj02,
新北市板橋區中山路2段260號,121.478835,25.018303,ROOFTOP,,,gcj02,
新北市中和區中安街234號(1樓),121.5122982,24.9985097,ROOFTOP,,,gcj02,
新北市三重區永福街130號,121.4794047,25.074875,ROOFTOP,,,gcj02,
新北市板橋區文化路1段383號(1樓),121.467044,25.02177,ROOFTOP,,,gcj02,
新北市五股區成泰路3段245巷18號,121.446213,25.0941082,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路167號,121.4614379,25.0842829,ROOFTOP,,,gcj02,
新北市新莊區中誠街46巷9號(1樓),121.4511782,25.0485815,ROOFTOP,,,gcj02,
新北市新莊區民安西路153號(1樓),121.4263109,25.0166085,ROOFTOP,,,gcj02,
新北市永和區中興街3巷1號(1樓),121.5155585,25.0120337,RANGE_INTERPOLATED,,,gcj02,
新北市三峽區國際一街54號,121.3730754,24.9424802,RANGE_INTERPOLATED,,,gcj02,
新北市土城區裕民路97號,121.4505676,24.9870253,ROOFTOP,,,gcj02,
新北市八里區中山路2段263號(1樓),121.4023443,25.1488592,ROOFTOP,,,gcj02,
新北市林口區麗園二街10之3號,121.3781335,25.0693288,ROOFTOP,,,gcj02,
臺北市萬華區西寧南路70號地下一層之9、地下一層之10,121.505886,25.0435081,ROOFTOP,,,gcj02,
臺北市萬華區西寧南路70號地下層26號,121.505886,25.0435081,ROOFTOP,,,gcj02,
臺北市信義區永吉路274號及274號2樓及276號2樓,121.5740418,25.0454256,ROOFTOP,,,gcj02,
臺北市萬華區西寧南路95號1樓,121.506801,25.045332,ROOFTOP,,,gcj02,
臺北市中正區惠安街17號1樓,121.5067092,25.029635,ROOFTOP,,,gcj02,
新北市三峽區中華路６７之１號,121.3722414,24.9303921,ROOFTOP,,,gcj02,
新北市板橋區溪崑２街?0６巷?7２號?0樓,121.428957,24.992067,ROOFTOP,,,gcj02,
新北市板橋區中正路275巷9號1樓,121.4551155,25.0186659,ROOFTOP,,,gcj02,
新北市新莊區化成路２２號１樓,121.463752,25.064547,ROOFTOP,,,gcj02,
新北市板橋區四維路１２６號１樓,121.465403,25.0251,ROOFTOP,,,gcj02,
新北市三峽區中華路４４巷７弄６號,121.3714942,24.9310647,RANGE_INTERPOLATED,,,gcj02,
新北市八里區龍形一街１９巷８號,121.4500865,25.1303073,RANGE_INTERPOLATED,,,gcj02,
新北市新店區中正路１５號,121.5454199,24.9693992,ROOFTOP,,,gcj02,
新北市土城區學府路１段１９４號,121.4530663,24.9861104,ROOFTOP,,,gcj02,
新北市三重區正義北路２５１號１樓,121.4957235,25.069619,ROOFTOP,,,gcj02,
新北市永和區永利路９８號,121.5209107,25.0035464,ROOFTOP,,,gcj02,
新北市板橋區篤行路２段１６１巷２６號１樓,121.4301613,24.9872387,ROOFTOP,,,gcj02,
新北市板橋區民治街１１５號,121.478518,25.03098,ROOFTOP,,,gcj02,
新北市樹林區保安街１段１２６號１樓,121.4231746,24.995089,ROOFTOP,,,gcj02,
新北市板橋區館前東路１２４號,121.4638878,25.007651,ROOFTOP,,,gcj02,
新北市新店區百忍街10巷2號(1樓),121.5349365,24.9756543,ROOFTOP,,,gcj02,
新北市三重區文化北路６１之３號,121.4986295,25.0664022,ROOFTOP,,,gcj02,
新北市板橋區五權街２５號１樓,121.4643392,24.994349,ROOFTOP,,,gcj02,
新北市永和區福和路３６８號,121.5144471,25.007724,ROOFTOP,,,gcj02,
新北市土城區學成路８９號,121.4511164,24.9882838,ROOFTOP,,,gcj02,
新北市鶯歌區永和街５１號１樓,121.3326326,24.9674718,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區瓊林路１３號１樓,121.448636,25.030555,ROOFTOP,,,gcj02,
新北市三峽區中山路８號,121.3698778,24.9343719,ROOFTOP,,,gcj02,
新北市三重區重新路３段１８４號２樓,121.490517,25.058908,ROOFTOP,,,gcj02,
新北市三峽區國光街48號(1樓),121.3747759,24.9380123,RANGE_INTERPOLATED,,,gcj02,
新北市三重區龍濱路２８１號,121.501456,25.073604,ROOFTOP,,,gcj02,
新北市土城區裕生路２６號,121.4479192,24.987329,ROOFTOP,,,gcj02,
新北市中和區橋和路120號5樓,121.4924239,25.005753,ROOFTOP,,,gcj02,
新北市永和區仁愛路３００號,121.5034798,25.0080414,ROOFTOP,,,gcj02,
新北市新莊區中正路８９１之１９號１樓,121.4129739,25.0223389,ROOFTOP,,,gcj02,
新北市三重區三和路１段１２之１號１樓,121.4841966,25.0781457,ROOFTOP,,,gcj02,
新北市板橋區民族路１２９巷２２號,121.467882,25.008785,ROOFTOP,,,gcj02,
新北市三重區大智街１６４號,121.491592,25.069043,ROOFTOP,,,gcj02,
新北市淡水區學府路１２號１樓,121.4475418,25.1679295,ROOFTOP,,,gcj02,
新北市中和區更生街１１號,121.5219286,24.9963462,ROOFTOP,,,gcj02,
新北市新店區中華路８５號１樓,121.5392236,24.9688773,ROOFTOP,,,gcj02,
新北市土城區民路２１９號（１樓）,121.4540568,24.9837874,ROOFTOP,,,gcj02,
新北市淡水區北新路１１７之２號１樓,121.448634,25.1786461,ROOFTOP,,,gcj02,
新北市板橋區大觀路3段236號3樓之1,121.4305587,24.9920523,ROOFTOP,,,gcj02,
新北市板橋區信義路43號,121.4570786,24.9961299,ROOFTOP,,,gcj02,
新北市三重區三陽路65號1樓,121.484161,25.059061,ROOFTOP,,,gcj02,
新北市板橋區中正路２２９號１樓,121.450637,25.035458,ROOFTOP,,,gcj02,
新北市新莊區中正路８９１之３５號,121.4129739,25.0223389,ROOFTOP,,,gcj02,
新北市三重區力行路２段１２１號１樓,121.4830429,25.076434,ROOFTOP,,,gcj02,
新北市三重區雙園街35號,121.495479,25.067873,ROOFTOP,,,gcj02,
新北市永和區中正路530號1樓,121.5173394,25.0051156,ROOFTOP,,,gcj02,
新北市三重區安樂街８３號１樓,121.4946886,25.069402,ROOFTOP,,,gcj02,
新北市新店區中正路５５號１樓,121.5445114,24.9698147,ROOFTOP,,,gcj02,
新北市貢寮區福隆街１２號,121.9450047,25.0169002,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區仁化街2號(1樓),121.4743056,25.031438,ROOFTOP,,,gcj02,
